'PL271_F','Variable que indica si PL271 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH010','Estado general de salud '
'PH010_F','Variable que indica si PH010 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH020','¿Tiene alguna enfermedad o problema de salud crónicos? '
'PH020_F','Variable que indica si PH020 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH030','Durante al menos los últimos 6 meses  ¿en qué medida se ha visto limitado debido a un problema de salud para realizar las actividades que la gente habitualmente hace?'
'PH030_F','Variable que indica si PH030 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH040','¿Durante los últimos 12 meses  hubo alguna ocasión en la que realmente necesitó consultar a un médico (excepto dentista) pero no lo hizo?'
'PH040_F','Variable que indica si PH040 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH050','Motivo principal para no consultar a un médico (excepto dentista) '
'PH050_F','Variable que indica si PH050 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH060','¿Durante los últimos 12 meses  hubo alguna ocasión en la que realmente necesitó consultar a un dentista pero no lo hizo?'
'PH060_F','Variable que indica si PH060 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH070','Motivo principal para no consultar a un dentista '
'PH070_F','Variable que indica si PH070 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PY010N','Renta neta monetaria o cuasi monetaria del asalariado en el año anterior al de encuesta '
'PY010N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY020N','Renta neta no monetaria del asalariado  en el año anterior al de encuesta '
'PY020N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY021N','Renta neta no monetaria del asalariado en el año anterior al de encuesta (coche de empresa) '
'PY021N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY035N','Aportaciones a planes de pensiones privados individuales en el año anterior al de encuesta '
'PY035N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY050N','Beneficios o pérdidas monetarios netos de trabajadores por cuenta propia (incluidos derechos de propiedad intelectual) en el año anterior al de encuesta '
'PY050N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY080N','Rentas netas percibidas de esquemas privados de pensiones (distintos de los incluidos en SEEPROS) en el año anterior al de encuesta '
'PY080N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY090N','Prestaciones por desempleo (netas) en el año anterior al de encuesta '
'PY090N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY100N','Prestaciones por jubilación (netas) en el año anterior al de encuesta '
'PY100N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY110N','Prestaciones por supervivencia (netas) en el año anterior al de encuesta '
'PY110N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY120N','Prestaciones por enfermedad (netas) en el año anterior al de encuesta '
'PY120N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY130N','Prestaciones por invalidez (netas) en el año anterior al de encuesta '
'PY130N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY140N','Ayuda para estudios en el año anterior al de encuesta '
'PY140N_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY010G','Renta bruta monetaria o cuasi monetaria del asalariado en el año anterior al de encuesta '
'PY010G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY020G','Renta bruta no monetaria del asalariado en el año anterior al de encuesta '
'PY020G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY021G','Renta bruta no monetaria del asalariado en el año anterior al de encuesta '
'PY021G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY030G','Cotizaciones sociales a cargo del empleador en el año anterior al de encuesta '
'PY030G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY035G','Aportaciones a planes de pensiones privados individuales en el año anterior al de encuesta '
'PY035G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY050G','Beneficios o pérdidas monetarios brutos de trabajadores por cuenta propia (incluidos derechos de propiedad intelectual) en el año anterior al de encuesta '
'PY050G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY080G','Rentas brutas percibidas de esquemas privados de pensiones (distintos de los incluidos en SEEPROS) en el año anterior al de encuesta '
'PY080G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY090G','Prestaciones por desempleo (brutas) en el año anterior al de encuesta '
'PY090G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY100G','Prestaciones por jubilación (brutas) en el año anterior al de encuesta '
'PY100G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY110G','Prestaciones por supervivencia (brutas) en el año anterior al de encuesta '
'PY110G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY120G','Prestaciones por enfermedad (brutas) en el año anterior al de encuesta '
'PY120G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY130G','Prestaciones por invalidez (brutas) en el año anterior al de encuesta '
'PY130G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PY140G','Ayuda para estudios en el año anterior al de la encuesta '
'PY140G_F','Variable que indica información complementaria (fuente y tipo de información recogida) '
'PD020','¿Sustituye las ropas estropeadas por otras nuevas (que no sean de segunda mano)? '
'PD020_F','Variable que indica si PD020 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PD030','¿Tiene dos pares de zapatos  (o un par adecuado para cualquier época del año)?'
'PD030_F','Variable que indica si PD030 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PD050','¿Se reúne con amigos y/o familiares para comer o tomar algo al menos una vez al mes? '
'PD050_F','Variable que indica si PD050 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PD060','¿Participa regularmente en actividades de ocio tales como deportes  cine'
'PD060_F','Variable que indica si PD060 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PD070','¿Gasta una pequeña cantidad de dinero en usted mismo cada semana? '
'PD070_F','Variable que indica si PD070 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PD080','¿Dispone de conexión a internet (fija o móvil) para uso personal en el hogar? '
'PD080_F','Variable que indica si PD080 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PW010','Grado de satisfacción global con su vida en la actualidad (escala del 0 al 10) '
'PW010_F','Variable que indica si PW010 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PW191','Grado de confianza en la mayor parte de las personas (escala del 0 al 10) '
'PW191_F','Variable que indica si PW191 está completa  falta o simplemente no es aplicable en el registro en cuestión'
'PH080','Durante los últimos 12 meses  ¿cuántas veces ha consultado con un dentista'
'PH080_F','Variable que indica si la correspondiente variable está completa o falta '
'PH090','Durante los últimos 12 meses  ¿cuántas veces ha consultado con un médico general o médico de familia para usted mismo?'
'PH090_F','Variable que indica si la correspondiente variable está completa o falta '
'PH100','Durante los últimos 12 meses  ¿cuántas veces ha consultado con un especialista para usted mismo?'
'PH100_F','Variable que indica si la correspondiente variable está completa o falta '
'PH110','Indice de masa corporal (16-40) '
'PH110_F','Variable que indica si la correspondiente variable está completa o falta '
'PH122','¿Cuál de estas opciones describe mejor su actividad en el centro de trabajo? '
'PH122_F','Variable que indica si la correspondiente variable está completa  falta o no es aplicable al registro correspondiente'
'PH132','En una semana normal  ¿con qué frecuencia practica deporte'
'gimnasia',' ciclismo  caminar deprisa'
'PH132_F','Variable que indica si la variable está completa o falta '
'PH142','¿Con qué frecuencia consume fruta? Excluya los zumos '
'PH142_F','Variable que indica si la correspondiente variable está completa o falta '
'PH152','¿Con qué frecuencia consume verduras  ensaladas o legumbres? Excluya las patatas y los zumos.'
'PH152_F','Variable que indica si la correspondiente variable está completa o falta '
'PH101','¿Tiene dificultad para ver  incluso utilizando sus gafas o lentillas?'
'PH101_F','Variable que indica si la correspondiente variable está completa o falta '
'PH111','¿Tiene dificultad para oír  incluso utilizando su audífono?'
'PH111_F','Variable que indica si la correspondiente variable está completa o falta '
'PH121','¿Tiene dificultad para caminar o subir escalones? '
'PH121_F','Variable que indica si la correspondiente variable está completa o falta '
'PH131','¿Tiene dificultad para recordar o para concentrarse? '
'PH131_F','Variable que indica si la correspondiente variable está completa o falta '
'PH141','¿Tiene dificultad en su cuidado personal  como ducharse/bañarse o vestirse?'
'PH141_F','Variable que indica si la correspondiente variable está completa o falta '
'PH151','¿Tiene dificultad para hablar en su lengua habitual  mantener una conversación o comprender el significado de lo que dicen otras personas?'
'PH151_F','Variable que indica si la variable está completa o falta '
'PH171','En los últimos 12 meses  ¿fumó tabaco'
'PH171_F','Variable que indica si la correspondiente variable está completa o falta '
'PH180','En los últimos 12 meses  ¿ha tomado bebidas alcohólicas de cualquier tipo (cerveza'
'PH180_F','Variable que indica si la correspondiente variable está completa o falta '
'PW241','¿En qué medida está de acuerdo con la afirmación “Me siento excluido de la sociedad”? (Considere su vida social  trabajo y acceso a los servicios públicos)'
'PW241_F','Variable que indica si la correspondiente variable está completa o falta '
'PW030','Grado de satisfacción global con la situación económica de su hogar (Escala del 0 al 10) '
'PW030_F','Variable que indica si la correspondiente variable está completa o falta '
'PW160','Grado de satisfacción global con sus relaciones personales (Escala del 0 al 10) '
'PW160_F','Variable que indica si la correspondiente variable está completa o falta '
'PW120','Grado de satisfacción global con el tiempo que dispone para hacer lo que le gusta (Escala del 0 al 10) '
'PW120_F','Variable que indica si la correspondiente variable está completa o falta '
'PW230','Frecuencia con la que se sintió solo '
'PW230_F','Variable que indica si la correspondiente variable está completa o falta '
'PW090','Frecuencia con la que se sintió feliz '
'PW090_F','Variable que indica si la correspondiente variable está completa o falta '
'PW180','¿Podría pedir ayuda  si la necesitase'
'PW180_F','Variable que indica si la correspondiente variable está completa o falta '
'PS010','En los últimos 12 meses  ¿ha ido alguna vez al cine?'
'PS010_F','Variable que indica si la correspondiente variable está completa o falta '
'PS020','En los últimos 12 meses  ¿ha ido a ver espectáculos en directo tales como obras de teatro'
'PS020_F','Variable que indica si la correspondiente variable está completa o falta '
'PS030','En los últimos 12 meses  ¿ha visitado lugares de interés cultural tales como monumentos históricos'
'PS030_F','Variable que indica si la correspondiente variable está completa o falta '
'PS040','En los últimos 12 meses  ¿ha presenciado en directo acontecimientos deportivos? (Se consideran tanto si participan profesionales como aficionados)'
'PS040_F','Variable que indica si la correspondiente variable está completa o falta '
'PS042','En los últimos 12 meses  ¿ha leído algún libro? (Se incluyen libros electrónicos y audiolibros)'
'PS042_F','Variable que indica si la correspondiente variable está completa o falta '
'PS041','Normalmente  ¿con qué frecuencia “Realiza actividades artísticas tales como tocar algún instrumento'
'PS041_F','Variable que indica si la correspondiente variable está completa o falta '
'PS050','Normalmente  ¿con qué frecuencia “Se reúne con familiares'
'PS050_F','Variable que indica si la correspondiente variable está completa o falta '
'PS060','Normalmente  ¿con qué frecuencia “Se reúne con amigos'
'PS060_F','Variable que indica si la correspondiente variable está completa o falta '
'PS070','Normalmente  ¿con qué frecuencia “Contacta (por teléfono'
'PS070_F','Variable que indica si la correspondiente variable está completa o falta '
'PS080','Normalmente  ¿con qué frecuencia “Contacta (por teléfono'
'PS080_F','Variable que indica si la correspondiente variable está completa o falta '
'PS110','En los últimos 12 meses  ¿ha participado en actividades de voluntariado a través de alguna organización'
'PS110_F','Variable que indica si la correspondiente variable está completa o falta '
'PS111','En los últimos 12 meses  ¿ha participado en actividades de voluntariado al margen de organizaciones que se dediquen a estos fines? (Por ejemplo'
'PS111_F','Variable que indica si la correspondiente variable está completa o falta '
'PS102','En los últimos 12 meses  ¿ha participado en actividades de partidos políticos'
'PS102_F','Variable que indica si la correspondiente variable está completa o falta'
